1000, -113, 0.000000, 1.000000
1000, -95, -0.985703, 0.136015
1000, -112, -0.913903, 0.135335
1000, -94, -1.090289, 0.134658
1000, -123, -1.321133, 0.133985
1000, -127, -1.638618, 0.133315
1000, -124, -0.640071, 0.132648
1000, -95, -0.856779, 0.131985
1000, -96, -0.768095, 0.131325
1000, -116, -0.703364, 0.130668
1000, -126, -0.751933, 0.130015
1000, -95, -0.885719, 0.129365
1000, -119, -0.562165, 0.128718
1000, -113, -0.557060, 0.128075
1000, -95, -0.407213, 0.127434
1000, -121, 0.000537, 0.126797
1000, -95, -0.363926, 0.126163
1000, -93, -0.294112, 0.125532
1000, -95, 0.120205, 0.124905
1000, -93, 0.290778, 0.124280
1000, -93, 0.443854, 0.123659
1000, -112, 0.786252, 0.123040
1000, -95, 0.865780, 0.122425
1000, -94, 0.961623, 0.121813
1000, -95, 1.320781, 0.121204
1000, -94, 1.210269, 0.120598
1000, -99, 1.011519, 0.119995
1000, -94, 0.742329, 0.119395
1000, -95, 0.965181, 0.118798
1000, -95, 1.151351, 0.118204
1000, -94, 1.007942, 0.117613
1000, -95, 0.698406, 0.117025
1000, -93, 0.817992, 0.116440
1000, -12, 0.592182, 0.115858
1000, -94, 1.576086, 0.115278
1000, -97, 1.519040, 0.114702
1000, -17, 1.008347, 0.114128
1000, -117, 2.007302, 0.113558
1000, -96, 1.490711, 0.112990
1000, -96, 1.287999, 0.112425
1000, -96, 1.128017, 0.111863
1000, -99, 0.952529, 0.111304
1000, -97, 0.439755, 0.110747
1000, -101, 0.215175, 0.110193
1000, -96, -0.055424, 0.109642
1000, -13, -0.260838, 0.109094
1000, -123, 0.733221, 0.108549
1000, -97, -0.028446, 0.108006
1000, -100, -0.310588, 0.107466
1000, -123, -0.649566, 0.106929
1000, -98, -1.319030, 0.106394
1000, -96, -1.566337, 0.105862
1000, -96, -1.781988, 0.105333
1000, -102, -1.978589, 0.104806
1000, -94, -0.966826, 0.104282
1000, -99, -1.007942, 0.103761
1000, -95, -1.151558, 0.103242
1000, -100, 0.010420, 0.102726
1000, -96, -0.353389, 0.102212
1000, -97, -0.350490, 0.101701
1000, -116, -0.362085, 0.101192
1000, -120, -0.652940, 0.100686
1000, -95, -1.015496, 0.100183
1000, -96, -0.964524, 0.099682
1000, -117, -0.983259, 0.099184
1000, -102, -1.237560, 0.098688
1000, -96, 0.064821, 0.098194
1000, -96, -0.142924, 0.097703
1000, -95, 0.019978, 0.097215
1000, -95, 0.138032, 0.096729
1000, -98, -0.118469, 0.096245
1000, -116, -0.053188, 0.095764
1000, -94, -0.211824, 0.095285
1000, -98, -0.043040, 0.094809
1000, -119, -0.023066, 0.094335
1000, -95, -0.181620, 0.093863
1000, -96, -0.028958, 0.093394
1000, -103, 0.159296, 0.092927
1000, -95, 0.171813, 0.092462
1000, -96, 0.370667, 0.092000
1000, -94, 0.531415, 0.091540
1000, -95, 0.412588, 0.091082
1000, -122, 0.192332, 0.090627
1000, -94, -0.061804, 0.090173
1000, -95, 0.112443, 0.089723
1000, -95, -0.060335, 0.089274
1000, -95, -0.025625, 0.088828
1000, -94, 0.095738, 0.088383
1000, -95, 0.229315, 0.087942
1000, -94, 0.359509, 0.087502
1000, -94, 0.496943, 0.087064
1000, -14, 0.586231, 0.086629
1000, -94, 1.537406, 0.086196
1000, -113, 1.523074, 0.085765
1000, -96, 1.175637, 0.085336
1000, -95, 0.767180, 0.084909
1000, -94, 0.726387, 0.084485
1000, -5, 0.675652, 0.084062
1000, -95, 1.783901, 0.083642
1000, -95, 1.585710, 0.083224
1000, -95, 1.378289, 0.082808
1000, -23, 1.196408, 0.082394
1000, -95, 2.026945, 0.081982
1000, -97, 1.296486, 0.081572
1000, -94, 0.937688, 0.081164
1000, -95, 0.605721, 0.080758
1000, -94, 0.272434, 0.080354
1000, -95, -0.056696, 0.079953
1000, -95, -0.380286, 0.079553
1000, -95, -0.713007, 0.079155
1000, -95, -1.036084, 0.078759
1000, -94, -1.360978, 0.078366
1000, -94, -0.409615, 0.077974
1000, -119, -0.609054, 0.077584
1000, -94, -1.465472, 0.077196
1000, -95, -1.682840, 0.076810
1000, -95, -1.887216, 0.076426
1000, -95, -2.084043, 0.076044
1000, -94, -0.873783, 0.075664
1000, -121, -0.945950, 0.075285
1000, -94, -1.391776, 0.074909
1000, -101, -1.418613, 0.074534
1000, -94, -0.412283, 0.074162
1000, -94, -0.313939, 0.073791
1000, -94, -0.248309, 0.073422
1000, -94, -0.161029, 0.073055
1000, -94, -0.072349, 0.072689
1000, -94, 0.022518, 0.072326
1000, -93, 0.102913, 0.071964
1000, -94, 0.201924, 0.071605
1000, -94, 0.286908, 0.071247
1000, -96, 0.373047, 0.070890
1000, -94, 0.433399, 0.070536
1000, -95, 0.528997, 0.070183
1000, -114, 0.213333, 0.069832
1000, -94, -0.012568, 0.069483
1000, -94, 0.062313, 0.069136
1000, -94, 0.133594, 0.068790
1000, -95, 0.208609, 0.068446
1000, -94, 0.278818, 0.068104
1000, -96, -0.061011, 0.067763
1000, -95, -0.053834, 0.067424
1000, -95, -0.129403, 0.067087
1000, -101, -0.100241, 0.066752
1000, -94, -0.149890, 0.066418
1000, -95, -0.108627, 0.066086
1000, -94, -0.069158, 0.065756
1000, -117, -0.020616, 0.065427
1000, -114, -0.303148, 0.065100
1000, -95, -0.493332, 0.064774
1000, -95, -0.394458, 0.064450
1000, -94, -0.282789, 0.064128
1000, -101, -0.194112, 0.063807
1000, -94, -0.165846, 0.063488
1000, -96, -0.041844, 0.063171
1000, -14, -0.254151, 0.062855
1000, -94, 0.979218, 0.062541
1000, -90, 0.947962, 0.062228
1000, -97, 0.978752, 0.061917
1000, -94, 0.899238, 0.061607
1000, -18, 0.870622, 0.061299
1000, -94, 1.894036, 0.060993
1000, -95, 1.740853, 0.060688
1000, -94, 1.573458, 0.060384
1000, -7, 1.327906, 0.060083
1000, -93, 2.417028, 0.059782
1000, -94, 2.142764, 0.059483
1000, -94, 1.849269, 0.059186
1000, -95, 1.199201, 0.058890
1000, -94, 0.549391, 0.058595
1000, -95, 0.175752, 0.058302
1000, -95, -0.194675, 0.058011
1000, -95, -0.562819, 0.057721
1000, -95, -1.024864, 0.057432
1000, -94, -1.389509, 0.057145
1000, -95, -1.769043, 0.056859
1000, -12, -0.875290, 0.056575
1000, -95, 0.051916, 0.056292
1000, -95, -0.254995, 0.056011
1000, -120, -0.670709, 0.055731
1000, -96, -1.399820, 0.055452
1000, -95, -0.548115, 0.055175
1000, -94, -0.760169, 0.054899
1000, -95, -0.974964, 0.054624
1000, -94, -1.184403, 0.054351
1000, -122, -0.015379, 0.054080
1000, -95, -0.468501, 0.053809
1000, -95, -0.513932, 0.053540
1000, -94, -0.545478, 0.053272
1000, -94, -0.578726, 0.053006
1000, -95, -0.614708, 0.052741
1000, -95, -0.658165, 0.052477
1000, -94, -0.709323, 0.052215
1000, -101, -0.753637, 0.051954
1000, -101, -0.892187, 0.051694
1000, -95, -1.003023, 0.051436
1000, -95, -1.027933, 0.051178
1000, -124, 0.247022, 0.050923
1000, -94, -0.076297, 0.050668
1000, -98, 0.059559, 0.050415
1000, -100, -0.239909, 0.050163
1000, -95, -0.234961, 0.049912
1000, -95, -0.123494, 0.049662
1000, -97, -0.009156, 0.049414
1000, -94, 0.077555, 0.049167
1000, -129, 0.205457, 0.048921
1000, -96, -0.596990, 0.048676
1000, -118, -0.495307, 0.048433
1000, -102, -0.692009, 0.048191
1000, -94, -0.616627, 0.047950
1000, -122, -0.436105, 0.047710
1000, -97, -0.651811, 0.047472
1000, -94, -0.461286, 0.047234
1000, -18, -0.230464, 0.046998
1000, -95, 0.981554, 0.046763
1000, -120, 0.979972, 0.046529
1000, -95, 0.704971, 0.046297
1000, -94, 0.831689, 0.046065
1000, -95, 0.496888, 0.045835
1000, -94, 0.581837, 0.045606
1000, -95, 0.619802, 0.045378
1000, -121, 0.605157, 0.045151
1000, -94, 0.295505, 0.044925
1000, -10, 0.401117, 0.044700
1000, -96, 1.676859, 0.044477
1000, -114, 1.635336, 0.044254
1000, -94, 0.799487, 0.044033
1000, -109, 0.747378, 0.043813
1000, -94, 0.128881, 0.043594
1000, -95, -0.030015, 0.043376
1000, -119, -0.099622, 0.043159
1000, -94, -0.957882, 0.042943
1000, -120, -1.054810, 0.042729
1000, -94, -1.480462, 0.042515
1000, -102, -0.309657, 0.042302
1000, -119, -0.343075, 0.042091
1000, -99, -1.001752, 0.041880
1000, -101, -0.979963, 0.041671
1000, -121, -0.974108, 0.041463
1000, -96, -1.257553, 0.041255
1000, -99, -1.127665, 0.041049
1000, -94, -1.043646, 0.040844
1000, -99, -1.293393, 0.040640
1000, -100, -1.248637, 0.040436
1000, -96, 0.119343, 0.040234
1000, -101, 0.324559, 0.040033
1000, -100, 0.181295, 0.039833
1000, -94, 0.342064, 0.039634
1000, -95, 0.353511, 0.039435
1000, -94, 0.581003, 0.039238
1000, -96, 0.801014, 0.039042
1000, -95, 0.602043, 0.038847
1000, -95, 0.785041, 0.038653
1000, -97, 0.572331, 0.038459
1000, -95, 0.690728, 0.038267
1000, -94, 0.722736, 0.038076
1000, -94, 0.486786, 0.037885
1000, -117, 0.525861, 0.037696
1000, -94, 0.209067, 0.037507
1000, -97, -0.083981, 0.037320
1000, -94, -0.054167, 0.037133
1000, -92, -0.029273, 0.036948
1000, -94, 0.094769, 0.036763
1000, -5, 0.098154, 0.036579
1000, -117, 1.361232, 0.036396
1000, -91, 0.937981, 0.036214
1000, -93, 0.850299, 0.036033
1000, -94, 0.724884, 0.035853
1000, -93, 0.665440, 0.035674
1000, -95, 0.618388, 0.035495
1000, -94, 0.548634, 0.035318
1000, -95, 0.460910, 0.035141
1000, -95, 0.374890, 0.034966
1000, -94, 0.292613, 0.034791
1000, -119, 0.180160, 0.034617
1000, -115, -0.250522, 0.034444
1000, -94, -0.588822, 0.034272
1000, -110, -0.598204, 0.034100
1000, -94, -1.185970, 0.033930
1000, -95, -1.200921, 0.033760
1000, -95, -1.266139, 0.033591
1000, -93, -1.288797, 0.033423
1000, -121, -1.267090, 0.033256
1000, -95, -1.671805, 0.033090
1000, -94, -0.241333, 0.032924
1000, -94, -0.445930, 0.032760
1000, -99, -0.273206, 0.032596
1000, -95, -0.186164, 0.032433
1000, -95, -0.050092, 0.032271
1000, -94, 0.106086, 0.032109
1000, -94, 0.242019, 0.031949
1000, -95, 0.391386, 0.031789
1000, -94, 0.517421, 0.031630
1000, -122, 0.654363, 0.031472
1000, -8, 0.398406, 0.031315
1000, -126, 1.428695, 0.031158
1000, -95, 0.664249, 0.031002
1000, -103, 0.685106, 0.030847
1000, -96, 0.348009, 0.030693
1000, -95, 0.351412, 0.030540
1000, -15, 0.367204, 0.030387
1000, -99, 1.520313, 0.030235
1000, -94, 1.377087, 0.030084
1000, -94, 0.862457, 0.029933
1000, -96, 0.738493, 0.029784
1000, -95, 0.584669, 0.029635
1000, -94, 0.453304, 0.029487
1000, -92, 0.264309, 0.029339
1000, -98, 0.157251, 0.029193
1000, -95, -0.036395, 0.029047
1000, -119, -0.167621, 0.028901
1000, -96, -0.643104, 0.028757
1000, -95, -0.773169, 0.028613
1000, -117, -0.868791, 0.028470
1000, -93, -1.724401, 0.028328
1000, -94, -0.448207, 0.028186
1000, -94, -0.918686, 0.028045
1000, -94, -0.954586, 0.027905
1000, -121, -1.108510, 0.027765
1000, -102, -1.546188, 0.027626
1000, -117, -1.649109, 0.027488
1000, -95, -0.705270, 0.027351
1000, -94, -0.610522, 0.027214
1000, -97, -0.448621, 0.027078
1000, -101, -0.317594, 0.026943
1000, -94, -0.273344, 0.026808
1000, -120, -0.103391, 0.026674
1000, -110, -0.287437, 0.026541
1000, -97, -0.266529, 0.026408
1000, -119, -0.118851, 0.026276
1000, -118, -0.232304, 0.026144
1000, -17, -0.670142, 0.026014
1000, -94, 0.682212, 0.025884
1000, -95, 0.842140, 0.025754
1000, -122, 0.622331, 0.025625
1000, -105, 0.367833, 0.025497
1000, -127, 0.380310, 0.025370
1000, -118, 0.090021, 0.025243
1000, -100, -0.017056, 0.025117
1000, -95, -0.258755, 0.024991
1000, -119, -0.144190, 0.024866
1000, -119, -0.628196, 0.024742
1000, -99, -0.762680, 0.024618
1000, -103, -0.566096, 0.024495
1000, -97, -0.462816, 0.024373
1000, -95, -0.332675, 0.024251
1000, -97, -0.071833, 0.024130
1000, -95, -0.248288, 0.024009
1000, -95, -0.272501, 0.023889
1000, -95, -0.101631, 0.023769
1000, -119, -0.283440, 0.023651
1000, -96, -0.836294, 0.023532
1000, -93, 0.542918, 0.023415
1000, -95, 0.863219, 0.023298
1000, -94, 1.135896, 0.023181
1000, -94, 0.997142, 0.023065
1000, -94, 1.090119, 0.022950
1000, -98, 0.810962, 0.022835
1000, -95, 0.567494, 0.022721
1000, -94, 0.627917, 0.022607
1000, -97, 0.772028, 0.022494
1000, -99, 0.497756, 0.022382
1000, -16, 0.152998, 0.022270
1000, -120, 1.287739, 0.022159
1000, -95, 0.752720, 0.022048
1000, -120, 0.682609, 0.021938
1000, -121, 0.294083, 0.021828
1000, -112, -0.107131, 0.021719
1000, -118, -0.309238, 0.021610
1000, -95, -0.561349, 0.021502
1000, -120, -0.459070, 0.021395
1000, -95, -1.102401, 0.021288
1000, -94, -1.014098, 0.021181
1000, -121, -0.879158, 0.021075
1000, -120, -1.148342, 0.020970
1000, -122, -1.355118, 0.020865
1000, -94, -1.547370, 0.020761
1000, -95, -1.300621, 0.020657
1000, -116, -1.132040, 0.020554
1000, -95, -1.217580, 0.020451
1000, -116, -0.953362, 0.020349
1000, -121, -1.034146, 0.020247
1000, -94, -1.189901, 0.020146
1000, -94, 0.386835, 0.020045
1000, -121, 0.426398, 0.019945
1000, -124, 0.434168, 0.019845
1000, -96, 0.053052, 0.019746
1000, -94, 0.072079, 0.019647
1000, -95, 0.216487, 0.019549
1000, -94, 0.222987, 0.019451
1000, -94, 0.567544, 0.019354
1000, -95, 0.516785, 0.019257
1000, -95, 0.818804, 0.019161
1000, -95, 1.122968, 0.019065
1000, -94, 1.011801, 0.018970
1000, -94, 0.884166, 0.018875
1000, -95, 0.687019, 0.018780
1000, -94, 0.879264, 0.018686
1000, -93, 1.064727, 0.018593
1000, -94, 0.928515, 0.018500
1000, -94, 1.080604, 0.018408
1000, -94, 0.897673, 0.018315
1000, -95, 0.617208, 0.018224
1000, -97, 0.701920, 0.018133
1000, -92, 0.748996, 0.018042
1000, -95, 0.447246, 0.017952
1000, -125, 0.018922, 0.017862
1000, -16, -0.437223, 0.017773
1000, -121, 0.737011, 0.017684
1000, -95, 0.270595, 0.017596
1000, -95, 0.234202, 0.017508
1000, -94, 0.199226, 0.017420
1000, -118, 0.164917, 0.017333
1000, -124, -0.210489, 0.017246
1000, -94, -0.634613, 0.017160
1000, -94, -0.583240, 0.017074
1000, -121, -0.521964, 0.016989
1000, -96, -0.848748, 0.016904
1000, -94, -0.775975, 0.016819
1000, -118, -0.659709, 0.016735
1000, -95, -0.905778, 0.016652
1000, -95, -0.779495, 0.016568
1000, -119, -0.645389, 0.016486
1000, -120, -0.877653, 0.016403
1000, -95, -1.120188, 0.016321
1000, -95, -0.888737, 0.016239
1000, -95, -0.696708, 0.016158
1000, -95, -0.987548, 0.016078
1000, -96, 0.404097, 0.015997
1000, -94, 0.231202, 0.015917
1000, -95, 0.468470, 0.015838
1000, -117, 0.695773, 0.015758
1000, -95, 0.608367, 0.015680
1000, -100, 0.506303, 0.015601
1000, -95, 0.185234, 0.015523
1000, -122, 0.378430, 0.015446
1000, -99, 0.182463, 0.015368
1000, -95, -0.051821, 0.015291
1000, -100, 0.135721, 0.015215
1000, -97, 0.272563, 0.015139
1000, -100, 0.079543, 0.015063
1000, -94, 0.176750, 0.014988
1000, -95, 0.367607, 0.014913
1000, -94, 0.171127, 0.014838
1000, -94, -0.077600, 0.014764
1000, -119, 0.038809, 0.014690
1000, -95, -0.199154, 0.014617
1000, -95, -0.064728, 0.014544
1000, -113, 0.080544, 0.014471
1000, -95, -0.061269, 0.014399
1000, -94, 0.114844, 0.014327
1000, -94, 0.297335, 0.014255
1000, -95, 0.123167, 0.014184
1000, -95, 0.261975, 0.014113
1000, -121, 0.310914, 0.014042
1000, -120, 0.063314, 0.013972
1000, -95, -0.561406, 0.013902
1000, -95, -0.461350, 0.013833
1000, -95, -0.312766, 0.013764
1000, -95, -0.233457, 0.013695
1000, -95, -0.113279, 0.013626
1000, -95, -0.052144, 0.013558
1000, -122, 0.091491, 0.013490
1000, -95, -0.154775, 0.013423
1000, -95, 0.029942, 0.013356
1000, -95, 0.214166, 0.013289
1000, -101, 0.012617, 0.013223
1000, -97, 0.053610, 0.013157
1000, -94, 0.175037, 0.013091
1000, -95, 0.050943, 0.013025
1000, -94, 0.173037, 0.012960
1000, -96, 0.320236, 0.012895
1000, -97, 0.437842, 0.012831
1000, -95, 0.541881, 0.012767
1000, -96, 0.681040, 0.012703
1000, -94, 0.387896, 0.012639
1000, -118, 0.106339, 0.012576
1000, -99, -0.159319, 0.012513
1000, -99, -0.133420, 0.012451
1000, -95, -0.098618, 0.012389
1000, -96, 0.012089, 0.012327
1000, -95, 0.111319, 0.012265
1000, -96, 0.210630, 0.012204
1000, -92, -0.125135, 0.012143
1000, -99, -0.021646, 0.012082
1000, -95, -0.022433, 0.012021
1000, -94, 0.044668, 0.011961
1000, -120, 0.024999, 0.011902
1000, -125, -0.314481, 0.011842
1000, -95, -0.644210, 0.011783
1000, -94, -0.501488, 0.011724
1000, -94, -0.341637, 0.011665
1000, -121, -0.215787, 0.011607
1000, -120, -0.491268, 0.011549
1000, -94, -0.678282, 0.011491
1000, -94, -0.474950, 0.011434
1000, -124, -0.246566, 0.011377
1000, -98, -0.815755, 0.011320
1000, -95, -0.699077, 0.011263
1000, -95, -0.549449, 0.011207
1000, -124, -0.335083, 0.011151
1000, -94, -0.557153, 0.011095
